"","SourceName","TargetName","Weight","SourceID","TargetID","diceSim"
"1","TRA11_A8_round1control_H6_TRE_tRNA_Pro_F.ab1","TRA7_A1_round1control_A3_TRE_tRNA_Pro_F.ab1",8,53,91,0
"2","TRA11_A8_round1control_H6_TRE_tRNA_Pro_F.ab1","TRA8_E10_Round_2_control_A4_TRE_tRNA_Pro_F.ab1",10,53,58,0
"3","TRA11_A8_round1control_H6_TRE_tRNA_Pro_F.ab1","TRA9_A3_round1control_C5_TRE_tRNA_Pro_F.ab1",11,53,8,0
"4","TRA11_A8_round1control_H6_TRE_tRNA_Pro_F.ab1","TRA9_E3_Round_3_control_D5_TRE_tRNA_Pro_F.ab1",11,53,1,0
"5","TRA11_C10_Round_3_control_E5_TRE_tRNA_Pro_F.ab1","TRA11_C6_Round_2_control_B7_TRE_tRNA_Pro_F.ab1",5,37,9,0.285714285714286
"6","TRA11_C10_Round_3_control_E5_TRE_tRNA_Pro_F.ab1","TRA6_A2_round1control_F2_TRE_tRNA_Pro_F.ab1",5,37,95,0.285714285714286
"7","TRA11_C3_Round_2_control_G6_TRE_tRNA_Pro_F.ab1","TRA2_A2_Round_3_control_B1_TRE_tRNA_Pro_F.ab1",13,2,64,0
"8","TRA11_C3_Round_2_control_G6_TRE_tRNA_Pro_F.ab1","TRA8_I8_Round_3_control_F4_TRE_tRNA_Pro_F.ab1",1,2,52,0
"9","TRA11_C6_Round_2_control_B7_TRE_tRNA_Pro_F.ab1","TRA6_A2_round1control_F2_TRE_tRNA_Pro_F.ab1",2,9,95,0.5
"10","TRA11_C7_Round_2_control_C7_TRE_tRNA_Pro_F.ab1","TRA7_A1_round1control_A3_TRE_tRNA_Pro_F.ab1",7,48,91,0
"11","TRA11_E1_Round_3_control_F5_TRE_tRNA_Pro_F.ab1","TRA7_G10_round1control_G3_TRE_tRNA_Pro_F.ab1",16,86,47,0
"12","TRA12_E10_TRE_tRNA_Pro.ab1","TRA7_A1_round1control_A3_TRE_tRNA_Pro_F.ab1",10,59,91,0
"13","TRA12_E10_TRE_tRNA_Pro.ab1","TRA8_E10_Round_2_control_A4_TRE_tRNA_Pro_F.ab1",9,59,58,0
"14","TRA12_E8_TRE_tRNA_Pro.ab1","TRA11_A3_round1control_C6_TRE_tRNA_Pro_F.ab1",2,10,96,0.333333333333333
"15","TRA12_E8_TRE_tRNA_Pro.ab1","TRA8_I4_Round_3_control_E4_TRE_tRNA_Pro_F.ab1",8,10,120,0.571428571428572
"16","TRA12_E8_TRE_tRNA_Pro.ab1","TRA8_I8_Round_3_control_F4_TRE_tRNA_Pro_F.ab1",2,10,52,0.285714285714286
"17","TRA12_G5_TRE_tRNA_Pro.ab1","TRA7_A1_round1control_A3_TRE_tRNA_Pro_F.ab1",10,38,91,0.25
"18","TRA12_G5_TRE_tRNA_Pro.ab1","TRA8_E7_Round_3_control_B4_TRE_tRNA_Pro_F.ab1",5,38,29,0.25
"19","TRA16_A2_TRE_tRNA_Pro.ab1","TRA11_C10_Round_3_control_E5_TRE_tRNA_Pro_F.ab1",5,39,37,0
"20","TRA16_A7_TRE_tRNA_Pro.ab1","TRA11_C10_Round_3_control_E5_TRE_tRNA_Pro_F.ab1",10,65,37,0
"21","TRA2_A2_Round_3_control_B1_TRE_tRNA_Pro_F.ab1","P048662_TRE_tRNA_Pro.ab1",10,64,114,0
"22","TRA2_A5_Round_3_control_E1_TRE_tRNA_Pro_F.ab1","P048662_TRE_tRNA_Pro.ab1",9,56,114,0
"23","TRA20_A1_round1control_A7_TRE_tRNA_Pro_F.ab1","TRA7_A3_round1control_C3_TRE_tRNA_Pro_F.ab1",3,11,94,0.571428571428572
"24","TRA20_A1_round1control_A7_TRE_tRNA_Pro_F.ab1","TRA8_I1_Round_2_control_F4_TRE_tRNA_Pro_F.ab1",3,11,7,0.5
"25","TRA20_A1_round1control_A7_TRE_tRNA_Pro_F.ab1","TRA9_A3_round1control_C5_TRE_tRNA_Pro_F.ab1",2,11,8,0.363636363636364
"26","TRA20_A10_Round_2_control_E8_TRE_tRNA_Pro_F.ab1","P048619_TRE_tRNA_Pro.ab1",2,12,97,0
"27","TRA20_A10_Round_2_control_E8_TRE_tRNA_Pro_F.ab1","P048662_TRE_tRNA_Pro.ab1",5,12,114,0
"28","TRA20_C2_Round_2_control_G8_TRE_tRNA_Pro_F.ab1","TRA7_A1_round1control_A3_TRE_tRNA_Pro_F.ab1",1,3,91,0
"29","TRA22_A3_round1control_C8_TRE_tRNA_Pro_F.ab1","TRA8_E6_Round_2_control_G3_TRE_tRNA_Pro_F.ab1",1,4,89,0
"30","TRA24_A2_round1control_A9_TRE_tRNA_Pro_F.ab1","TRA11_A3_round1control_C6_TRE_tRNA_Pro_F.ab1",6,20,96,0.222222222222222
"31","TRA24_A2_round1control_A9_TRE_tRNA_Pro_F.ab1","TRA12_E8_TRE_tRNA_Pro.ab1",6,20,10,0.363636363636364
"32","TRA24_A2_round1control_A9_TRE_tRNA_Pro_F.ab1","TRA2_I3_round1control_F1_TRE_tRNA_Pro_F.ab1",4,20,108,0
"33","TRA24_A2_round1control_A9_TRE_tRNA_Pro_F.ab1","TRA7_I8_TRE_tRNA_Pro.ab1",4,20,109,0
"34","TRA24_A2_round1control_A9_TRE_tRNA_Pro_F.ab1","TRA8_A3_Round_3_control_D3_TRE_tRNA_Pro_F.ab1",3,20,101,0
"35","TRA24_A2_round1control_A9_TRE_tRNA_Pro_F.ab1","TRA8_I4_Round_3_control_E4_TRE_tRNA_Pro_F.ab1",8,20,120,0.2
"36","TRA24_C9_Round_3_control_E7_TRE_tRNA_Pro_F.ab1","P051980_TRE_tRNA_Pro.ab1",3,13,90,0
"37","TRA24_C9_Round_3_control_E7_TRE_tRNA_Pro_F.ab1","TRA24_C6_Round_2_control_G10_TRE_tRNA_Pro_F.ab1",2,13,98,0
"38","TRA24_E2_Round_3_control_H7_TRE_tRNA_Pro_F.ab1","TRA24_A2_round1control_A9_TRE_tRNA_Pro_F.ab1",2,14,20,0
"39","TRA26_E10_TRE_tRNA_Pro.ab1","TRA12_E10_TRE_tRNA_Pro.ab1",13,80,59,0
"40","TRA27_A5_TRE_tRNA_Pro.ab1","P051980_TRE_tRNA_Pro.ab1",7,49,90,0.333333333333333
"41","TRA27_A5_TRE_tRNA_Pro.ab1","TRA8_I2_Round_2_control_G4_TRE_tRNA_Pro_F.ab1",7,49,19,0.5
"42","TRA27_A5_TRE_tRNA_Pro.ab1","TRA9_A3_round1control_C5_TRE_tRNA_Pro_F.ab1",7,49,8,0.363636363636364
"43","TRA29_A3_Round_2_control_D11_TRE_tRNA_Pro_F.ab1","TRA3_C7_TRE_tRNA_Pro.ab1",9,60,110,0.333333333333333
"44","TRA29_A8_Round_2_control_A12_TRE_tRNA_Pro_F.ab1","P051980_TRE_tRNA_Pro.ab1",5,5,90,0
"45","TRA29_A8_Round_2_control_A12_TRE_tRNA_Pro_F.ab1","TRA22_C3_Round_3_control_D7_TRE_tRNA_Pro_F.ab1",1,5,92,0
"46","TRA3_E5_Round_2_control_C2_TRE_tRNA_Pro_F.ab1","P055167_TRE_tRNA_Pro.ab1",9,57,107,0.285714285714286
"47","TRA3_E5_Round_2_control_C2_TRE_tRNA_Pro_F.ab1","TRA3_C7_TRE_tRNA_Pro.ab1",9,57,110,0.444444444444444
"48","TRA3_I6_Round_2_control_F2_TRE_tRNA_Pro_F.ab1","P046472_TRE_tRNA_Pro.ab1",5,36,113,0
"49","TRA31_E5_TRE_tRNA_Pro.ab1","TRA2_A2_Round_3_control_B1_TRE_tRNA_Pro_F.ab1",10,40,64,0
"50","TRA31_E5_TRE_tRNA_Pro.ab1","TRA2_A5_Round_3_control_E1_TRE_tRNA_Pro_F.ab1",9,40,56,0
"51","TRA31_E5_TRE_tRNA_Pro.ab1","TRA20_A10_Round_2_control_E8_TRE_tRNA_Pro_F.ab1",5,40,12,0
"52","TRA31_G5_TRE_tRNA_Pro.ab1","TRA29_A3_Round_2_control_D11_TRE_tRNA_Pro_F.ab1",9,30,60,0.333333333333333
"53","TRA31_G5_TRE_tRNA_Pro.ab1","TRA3_C7_TRE_tRNA_Pro.ab1",4,30,110,0.75
"54","TRA31_G5_TRE_tRNA_Pro.ab1","TRA3_E5_Round_2_control_C2_TRE_tRNA_Pro_F.ab1",9,30,57,0.444444444444444
"55","TRA31_G5_TRE_tRNA_Pro.ab1","TRA8_E7_Round_3_control_B4_TRE_tRNA_Pro_F.ab1",8,30,29,0.4
"56","TRA35_A10_round1control_D10_TRE_tRNA_Pro_F.ab1","TRA11_A8_round1control_H6_TRE_tRNA_Pro_F.ab1",11,74,53,0
"57","TRA35_A5_round1control_G9_TRE_tRNA_Pro_F.ab1","P051980_TRE_tRNA_Pro.ab1",10,66,90,0
"58","TRA35_A6_round1control_H9_TRE_tRNA_Pro_F.ab1","TRA2_I5_Round_2_control_G1_TRE_tRNA_Pro_F.ab1",12,77,126,0
"59","TRA35_A6_round1control_H9_TRE_tRNA_Pro_F.ab1","TRA7_I4_Round_3_control_B3_TRE_tRNA_Pro_F.ab1",17,77,131,0.571428571428572
"60","TRA35_A9_round1control_C10_TRE_tRNA_Pro_F.ab1","TRA35_A6_round1control_H9_TRE_tRNA_Pro_F.ab1",11,73,77,0.333333333333333
"61","TRA35_A9_round1control_C10_TRE_tRNA_Pro_F.ab1","TRA7_I4_Round_3_control_B3_TRE_tRNA_Pro_F.ab1",17,73,131,0.4
"62","TRA35_C5_Round_3_control_A9_TRE_tRNA_Pro_F.ab1","TRA2_A2_Round_3_control_B1_TRE_tRNA_Pro_F.ab1",10,67,64,0
"63","TRA35_C6_Round_3_control_B9_TRE_tRNA_Pro_F.ab1","TRA2_A2_Round_3_control_B1_TRE_tRNA_Pro_F.ab1",10,68,64,0.153846153846154
"64","TRA35_C6_Round_3_control_B9_TRE_tRNA_Pro_F.ab1","TRA35_A10_round1control_D10_TRE_tRNA_Pro_F.ab1",10,68,74,0
"65","TRA35_C7_TRE_tRNA_Pro.ab1","TRA35_A7_round1control_A10_TRE_tRNA_Pro_F.ab1",2,15,99,0.666666666666667
"66","TRA35_C7_TRE_tRNA_Pro.ab1","TRA9_A4_round1control_D5_TRE_tRNA_Pro_F.ab1",13,15,79,0.25
"67","TRA35_C9_TRE_tRNA_Pro.ab1","TRA35_C1_round1control_E10_TRE_tRNA_Pro_F.ab1",3,21,102,0
"68","TRA35_E10_TRE_tRNA_Pro.ab1","TRA2_A2_Round_3_control_B1_TRE_tRNA_Pro_F.ab1",10,50,64,0
"69","TRA35_E10_TRE_tRNA_Pro.ab1","TRA35_A7_round1control_A10_TRE_tRNA_Pro_F.ab1",7,50,99,0.444444444444444
"70","TRA35_E10_TRE_tRNA_Pro.ab1","TRA35_C7_TRE_tRNA_Pro.ab1",7,50,15,0.6
"71","TRA35_E10_TRE_tRNA_Pro.ab1","TRA9_A4_round1control_D5_TRE_tRNA_Pro_F.ab1",13,50,79,0.25
"72","TRA35_E3_TRE_tRNA_Pro.ab1","P051980_TRE_tRNA_Pro.ab1",10,22,90,0
"73","TRA35_E3_TRE_tRNA_Pro.ab1","TRA35_C3_Round_3_control_G8_TRE_tRNA_Pro_F.ab1",3,22,100,0.5
"74","TRA35_E4_TRE_tRNA_Pro.ab1","TRA11_C10_Round_3_control_E5_TRE_tRNA_Pro_F.ab1",10,69,37,0
"75","TRA35_E4_TRE_tRNA_Pro.ab1","TRA24_E1_Round_3_control_G7_TRE_tRNA_Pro_F.ab1",15,69,130,0
"76","TRA35_E5_TRE_tRNA_Pro.ab1","TRA35_C1_round1control_E10_TRE_tRNA_Pro_F.ab1",10,70,102,0.333333333333333
"77","TRA35_E6_TRE_tRNA_Pro.ab1","TRA11_E1_Round_3_control_F5_TRE_tRNA_Pro_F.ab1",16,87,86,0
"78","TRA35_E8_TRE_tRNA_Pro.ab1","TRA3_I5_Round_2_control_E2_TRE_tRNA_Pro_F.ab1",13,81,125,0
"79","TRA35_E8_TRE_tRNA_Pro.ab1","TRA7_A2_round1control_B3_TRE_tRNA_Pro_F.ab1",13,81,128,0
"80","TRA35_E9_TRE_tRNA_Pro.ab1","TRA35_E7_TRE_tRNA_Pro.ab1",8,54,121,0.222222222222222
"81","TRA36_A3_round1control_H10_TRE_tRNA_Pro_F.ab1","TRA35_C1_round1control_E10_TRE_tRNA_Pro_F.ab1",10,43,102,0.4
"82","TRA36_A3_round1control_H10_TRE_tRNA_Pro_F.ab1","TRA35_E5_TRE_tRNA_Pro.ab1",6,43,70,0.4
"83","TRA36_A6_TRE_tRNA_Pro.ab1","TRA35_C2_Round_3_control_F8_TRE_tRNA_Pro_F.ab1",11,75,104,0
"84","TRA36_A7_round1control_C11_TRE_tRNA_Pro_F.ab1","TRA35_C4_Round_3_control_H8_TRE_tRNA_Pro_F.ab1",6,44,116,0
"85","TRA36_A7_round1control_C11_TRE_tRNA_Pro_F.ab1","TRA35_E9_TRE_tRNA_Pro.ab1",9,44,54,0
"86","TRA36_A7_round1control_C11_TRE_tRNA_Pro_F.ab1","TRA7_G10_round1control_G3_TRE_tRNA_Pro_F.ab1",7,44,47,0
"87","TRA36_A9_TRE_tRNA_Pro.ab1","TRA36_A4_round1control_A11_TRE_tRNA_Pro_F.ab1",1,6,93,0
"88","TRA36_A9_TRE_tRNA_Pro.ab1","TRA8_I6_Round_2_control_A5_TRE_tRNA_Pro_F.ab1",11,6,0,0
"89","TRA36_C1_Round_3_control_D9_TRE_tRNA_Pro_F.ab1","TRA35_C6_Round_3_control_B9_TRE_tRNA_Pro_F.ab1",13,82,68,0.166666666666667
"90","TRA36_C1_Round_3_control_D9_TRE_tRNA_Pro_F.ab1","TRA35_E7_TRE_tRNA_Pro.ab1",13,82,121,0.2
"91","TRA36_C1_Round_3_control_D9_TRE_tRNA_Pro_F.ab1","TRA35_E9_TRE_tRNA_Pro.ab1",13,82,54,0.181818181818182
"92","TRA36_C2_Round_3_control_E9_TRE_tRNA_Pro_F.ab1","TRA35_G1_TRE_tRNA_Pro.ab1",4,31,111,0
"93","TRA36_C2_Round_3_control_E9_TRE_tRNA_Pro_F.ab1","TRA36_A9_TRE_tRNA_Pro.ab1",10,31,6,0.222222222222222
"94","TRA36_C4_Round_3_control_F9_TRE_tRNA_Pro_F.ab1","TRA35_A5_round1control_G9_TRE_tRNA_Pro_F.ab1",13,83,66,0
"95","TRA36_E1_TRE_tRNA_Pro.ab1","TRA35_E3_TRE_tRNA_Pro.ab1",9,61,22,0
"96","TRA36_E5_TRE_tRNA_Pro.ab1","TRA35_C3_Round_3_control_G8_TRE_tRNA_Pro_F.ab1",2,16,100,0.75
"97","TRA36_E5_TRE_tRNA_Pro.ab1","TRA35_E3_TRE_tRNA_Pro.ab1",3,16,22,0.5
"98","TRA37_A1_TRE_tRNA_Pro.ab1","TRA35_A7_round1control_A10_TRE_tRNA_Pro_F.ab1",3,23,99,0.285714285714286
