"","season.caught","location.country","location.coordinate","location.latitude","location.longitude","radius","landing.date","subsample1","subsample2","subsample3","n"
"1","autumn","australia","33°54.25 S 123°21.2 E",-33.904167,123.353333,5,"10-03-12","","","",27
"2","autumn","new zealand","29 16.178' S 177 57.052' W",-29.269633,-177.950867,5,"8-05-11","","","",1
"3","autumn","new zealand","29 17.213' S 178 0.408' W",-29.286883,-178.0068,5,"7-05-11","","Y","Y",1
"4","autumn","new zealand","30 32.097' S 178 34.183' W",-30.53495,-178.569717,5,"23-05-11","","","",1
"5","autumn","new zealand","34 10.782' S 172 4.325' E",-34.1797,172.072083,5,"13-04-13","","","",1
"6","autumn","new zealand","34 8.942' S 172 8.507' E",-34.149033,172.141783,5,"14-04-13","","","",1
"7","autumn","new zealand","34 9.32' S 172 8.98' E",-34.155333,172.149667,5,"17-04-13","","","",1
"8","autumn","new zealand","34 9.773' S 172 8.883' E",-34.162883,172.14805,5,"19-04-13","","","",1
"9","autumn","new zealand","41 5.550' S 174 47.500' E",-41.0925,174.791667,5," Apr 2009","","","",1
"10","spring","new zealand","29 19.158' S 177 58.892' W",-29.3193,177.981533,5,"27-10-16","","","",1
"11","spring","new zealand","37°35 S 174°35 E",-37.583333,174.583333,5,"20-09-18","Y","","",1
"12","spring","new zealand","37°37 S 176°28 E",-37.616667,176.466667,5,"20-09-18","","","",1
"13","spring","new zealand","37°37 S 176°28 E",-37.616667,176.466667,5,"20-09-18","","Y","",1
"14","spring","new zealand","37°37 S 176°28 E",-37.616667,176.466667,5,"20-09-18","Y","","",1
"15","spring","new zealand","37°37 S 176°28 E",-37.616667,176.466667,5,"20-09-18","Y","","Y",1
"16","spring","new zealand","37°38 S 177°42 E",-37.633333,177.7,5,"22-09-18","","","",1
"17","spring","new zealand","37°38 S 177°42 E",-37.633333,177.7,5,"22-09-18","","Y","Y",1
"18","spring","new zealand","37°38 S 177°42 E",-37.633333,177.7,5,"22-09-18","Y","Y","Y",1
"19","spring","new zealand","37°40 S 174°40 E",-37.666667,174.666667,5,"11-11-18","","Y","",1
"20","spring","new zealand","37°40 S 174°40 E",-37.666667,174.666667,5,"11-11-18","Y","","Y",1
"21","spring","new zealand","37°41 S 176°59 E",-37.683333,176.983333,5,"20-09-18","","","",2
"22","spring","new zealand","37°41 S 176°59 E",-37.683333,176.983333,5,"20-09-18","","","Y",3
"23","spring","new zealand","37°41 S 177°28 E",-37.683333,177.466667,5,"21-09-18","","","",1
"24","spring","new zealand","37°41 S 177°28 E",-37.683333,177.466667,5,"21-09-18","","Y","Y",1
"25","spring","new zealand","37°41 S 177°28 E",-37.683333,177.466667,5,"21-09-18","Y","","",1
"26","spring","new zealand","37°41 S 177°28 E",-37.683333,177.466667,5,"21-09-18","Y","","Y",1
"27","spring","new zealand","37°41 S 177°41 E",-37.683333,177.68333,5,"22-09-18","","","",1
"28","spring","new zealand","37°41 S 177°41 E",-37.683333,177.68333,5,"22-09-18","","Y","",2
"29","spring","new zealand","37°41 S 177°41 E",-37.683333,177.68333,5,"22-09-18","Y","Y","",1
"30","spring","new zealand","37°42 S 177°26 E",-37.7,177.433333,5,"15-09-18","","","",1
"31","spring","new zealand","37°42 S 177°26 E",-37.7,177.433333,5,"15-09-18","","","Y",1
"32","spring","new zealand","37°42 S 177°26 E",-37.7,177.433333,5,"15-09-18","Y","Y","",1
"33","spring","new zealand","37°42 S 177°28 E",-37.7,177.466667,5,"16-09-18","","","",1
"34","spring","new zealand","37°42 S 177°28 E",-37.7,177.466667,5,"16-09-18","","Y","",1
"35","spring","new zealand","37°42 S 177°28 E",-37.7,177.466667,5,"16-09-18","Y","","",1
"36","spring","new zealand","37°44 S 177°16 E",-37.733333,177.266667,5,"22-09-18","","","",2
"37","spring","new zealand","37°44 S 177°16 E",-37.733333,177.266667,5,"22-09-18","","","Y",1
"38","spring","new zealand","37°44 S 177°16 E",-37.733333,177.266667,5,"22-09-18","Y","","",1
"39","spring","new zealand","37°44 S 177°18 E",-37.733333,177.3,5,"21-09-18","","","",1
"40","spring","new zealand","37°44 S 177°18 E",-37.733333,177.3,5,"21-09-18","","Y","",1
"41","spring","new zealand","37°44 S 177°18 E",-37.733333,177.3,5,"21-09-18","","Y","Y",1
"42","spring","new zealand","37°44 S 177°18 E",-37.733333,177.3,5,"21-09-18","Y","Y","",1
"43","spring","new zealand","37°48 S 174°44 E",-37.8,174.733333,5,"29-09-18","Y","","",1
"44","spring","new zealand","37°48.7 S 174°37.6 E",-37.811667,174.626667,5,"10-09-18","","","",1
"45","spring","new zealand","37°49 S 174°44 E",-37.816667,174.733333,5,"14-11-18","","","",1
"46","spring","new zealand","37°49 S 174°44 E",-37.816667,174.733333,5,"19-09-18","","","",1
"47","spring","new zealand","37°49 S 174°44 E",-37.816667,174.733333,5,"19-10-18","","","",1
"48","spring","new zealand","37°49 S 174°44 E",-37.816667,174.733333,5,"21-10-18","","Y","",1
"49","spring","new zealand","37°52.7 S 174°37.3 E",-37.878333,174.621667,5,"11-09-18","","","",2
"50","spring","new zealand","37°53 S 174°42 E",-37.883333,174.7,5,"8-10-18","","","",1
"51","spring","new zealand","37°53 S 174°42 E",-37.883333,174.7,5,"8-10-18","","Y","",1
"52","spring","new zealand","37°54 S 174°43 E",-37.9,174.716667,5,"15-11-18","","","",1
"53","spring","new zealand","37°55 S 174°35 E",-37.916667,174.583333,5,"20-09-18","","","",1
"54","spring","new zealand","37°56.7 S 174°36.3 E",-37.945,174.605,5,"20-09-18","","","",1
"55","spring","new zealand","37°57 S 174°43 E",-37.95,174.716667,5,"20-10-18","","","",1
"56","spring","new zealand","37°58 S 174°43 E",-37.966667,174.716667,5,"16-11-18","","","",1
"57","spring","new zealand","38 9.200' S 174 1.050' E",-38.153333,174.0175,5,"6-10-09","","","Y",1
"58","spring","new zealand","38°02 S 174°42 E",-38.033333,174.7,5,"23-10-18","","","",2
"59","spring","new zealand","38°02 S 174°42 E",-38.033333,174.7,5,"23-10-18","","","Y",2
"60","spring","new zealand","38°02 S 174°42 E",-38.033333,174.7,5,"23-10-18","Y","","Y",1
"61","spring","new zealand","38°02 S 174°42 E",-38.033333,174.7,5,"23-10-18","Y","Y","Y",1
"62","spring","new zealand","38°04 S 174°39 E",-38.066667,174.65,5,"16-11-18","","","",2
"63","spring","new zealand","38°04 S 174°39 E",-38.066667,174.65,5,"16-11-18","","Y","",2
"64","spring","new zealand","38°04 S 174°39 E",-38.066667,174.65,5,"16-11-18","Y","","",1
"65","spring","new zealand","38°04 S 174°39 E",-38.066667,174.65,5,"24-10-18","","","",2
"66","spring","new zealand","38°04 S 174°39 E",-38.066667,174.65,5,"24-10-18","","","Y",2
"67","spring","new zealand","38°04 S 174°39 E",-38.066667,174.65,5,"24-10-18","Y","","",1
"68","spring","new zealand","38°04.5 S 174°36.7 E",-38.075,174.611667,5,"19-09-18","","","",3
"69","spring","new zealand","38°04.5 S 174°36.7 E",-38.075,174.611667,5,"19-09-18","","Y","",2
"70","spring","new zealand",NA,-38.93,178.09,45,"6-11-18","","","",7
"71","spring","new zealand",NA,-38.93,178.09,45,"6-11-18","","","Y",5
"72","spring","new zealand",NA,-38.93,178.09,45,"6-11-18","","Y","",2
"73","spring","new zealand",NA,-38.93,178.09,45,"6-11-18","Y","","",3
"74","spring","new zealand",NA,-38.47,178.35,40,"5-09-18","","","",3
"75","spring","new zealand",NA,-38.47,178.35,40,"5-09-18","","","Y",2
"76","spring","new zealand",NA,-38.47,178.35,40,"5-09-18","","Y","",2
"77","spring","new zealand",NA,-38.47,178.35,40,"5-09-18","Y","","",1
"78","spring","new zealand",NA,-38.47,178.35,40,"5-09-18","Y","","Y",2
"79","spring","new zealand",NA,-38.47,178.35,40,"5-09-18","Y","Y","Y",1
"80","spring","new zealand",NA,-37.510557,178.35854,30,"4-11-18","","","",18
"81","spring","new zealand",NA,-37.510557,178.35854,30,"4-11-18","","","Y",1
"82","spring","new zealand",NA,-37.510557,178.35854,30,"4-11-18","","Y","",3
"83","spring","new zealand",NA,-37.510557,178.35854,30,"4-11-18","","Y","Y",1
"84","spring","new zealand",NA,-37.510557,178.35854,30,"4-11-18","Y","","",2
"85","spring","new zealand",NA,-37.510557,178.35854,30,"4-11-18","Y","","Y",1
"86","spring","new zealand",NA,-37.510557,178.35854,30,"4-11-18","Y","Y","",2
"87","spring","new zealand",NA,-36.56,176,40,"4-09-18","","","",13
"88","spring","new zealand",NA,-36.56,176,40,"4-09-18","","","Y",5
"89","spring","new zealand",NA,-36.56,176,40,"4-09-18","","Y","",2
"90","spring","new zealand",NA,-36.56,176,40,"4-09-18","","Y","Y",1
"91","spring","new zealand",NA,-36.56,176,40,"4-09-18","Y","","",7
"92","spring","new zealand",NA,-34.56,173.16,70,"3-09-18","","","",10
"93","spring","new zealand",NA,-34.56,173.16,70,"3-09-18","","","Y",1
"94","spring","new zealand",NA,-34.56,173.16,70,"3-09-18","","Y","",1
"95","spring","new zealand",NA,-34.56,173.16,70,"3-09-18","","Y","Y",1
"96","spring","new zealand",NA,-34.56,173.16,70,"3-09-18","Y","","",2
"97","spring","new zealand",NA,-34.56,173.16,70,"3-09-18","Y","","Y",1
"98","spring","new zealand",NA,-34.56,173.16,70,"3-09-18","Y","Y","",1
"99","spring","new zealand",NA,NA,NA,NA,"5-11-18","","","Y",1
"100","spring","new zealand",NA,NA,NA,NA,"5-11-18","Y","Y","",1
"101","summer","australia","34°20.98 S 115°10.57 E",-34.349667,115.176167,5,"19-02-12","","","",18
"102","summer","australia","34°21.25 S 115°11.06 E",-34.354167,115.184333,5,"17-02-12","","","",10
"103","summer","new zealand","35 10.453' S 173 3.547' E",-35.174217,173.059117,5,"24-02-11","","","",1
"104","summer","new zealand","35 10.453' S 173 3.547' E",-35.174217,173.059117,5,"24-02-11","","","Y",1
"105","summer","new zealand","35 10.453' S 173 3.547' E",-35.174217,173.059117,5,"24-02-11","","Y","",1
"106","summer","new zealand","35 10.482' S 173 2.728' E",-35.1747,173.045467,5,"22-02-11","Y","","",1
"107","summer","new zealand","35 11.638' S 173 2.868' E",-35.193967,173.0478,5,"18-02-11","Y","","",1
"108","summer","new zealand","35 11.638' S 173 2.868' E",-35.193967,173.0478,5,"18-02-11","Y","","Y",1
"109","summer","new zealand","35 9.915' S 173 3.987' E",-35.16525,173.06645,5,"23-02-11","","","",3
"110","summer","new zealand","35 9.915' S 173 3.987' E",-35.16525,173.06645,5,"23-02-11","","Y","",1
"111","summer","new zealand","35 9.957' S 173 3.125' E",-35.16595,173.052083,5,"22-02-11","","Y","",1
"112","summer","new zealand","35°48'25.2""S 174°24'45.9""E",-35.807001,174.412756,7,"8-03-18","","","",13
"113","summer","new zealand","38 26.550' S 174 3.400' E",-38.4425,174.056667,5,"23-12-09","","","",1
"114","summer","new zealand","38 26.550' S 174 3.400' E",-38.4425,174.056667,5,"23-12-09","","Y","Y",1
"115","summer","new zealand","38 26.550' S 174 3.400' E",-38.4425,174.056667,5,"23-12-09","Y","","Y",1
"116","summer","new zealand","38 48.000' S 173 34.55'E",-38.8,173.575833,5,"19-12-09","","","",1
"117","summer","new zealand","38 48.000' S 173 34.55'E",-38.8,173.575833,5,"19-12-09","Y","","",1
"118","summer","new zealand","38°25.6 S 174°21.6 E",-38.426667,174.36,5,"15-02-19","","","",2
"119","summer","new zealand","38°25.6 S 174°21.6 E",-38.426667,174.36,5,"15-02-19","","","Y",1
"120","summer","new zealand","38°25.6 S 174°21.6 E",-38.426667,174.36,5,"15-02-19","","Y","",1
"121","summer","new zealand","38°37.1 S 174°17.9 E",-38.618333,174.298333,5,"15-02-19","","","",3
"122","summer","new zealand","38°37.1 S 174°17.9 E",-38.618333,174.298333,5,"15-02-19","","Y","",1
"123","summer","new zealand","38°37.1 S 174°17.9 E",-38.618333,174.298333,5,"15-02-19","Y","","Y",1
"124","summer","new zealand","39 57.00' S 173 48.00'E",-39.95,173.8,5,"4-12-09","","","",1
"125","summer","new zealand","39 57.00' S 173 48.00'E",-39.95,173.8,5,"4-12-09","","","Y",1
"126","winter","australia","28°47.0 S 114°34.4 E",-28.783333,114.573333,5,"9-08-12","","","",13
"127","winter","new zealand","34°24 S 172°55 E ",-34.4,172.916667,5,"29-07-18","","","",13
"128","winter","new zealand","34°24 S 172°55 E ",-34.4,172.916667,5,"29-07-18","","Y","",2
"129","winter","new zealand","34°24 S 172°55 E ",-34.4,172.916667,5,"29-07-18","Y","","",3
"130","winter","new zealand","34°24 S 172°55 E ",-34.4,172.916667,5,"29-07-18","Y","","Y",1
"131","winter","new zealand","34°24 S 172°55 E ",-34.4,172.916667,5,"29-07-18","Y","Y","",1
"132","winter","new zealand","34°41 S 173°23 E",-34.683333,173.383333,5,"31-08-18","","","",6
"133","winter","new zealand","34°41 S 173°23 E",-34.683333,173.383333,5,"31-08-18","","","Y",1
"134","winter","new zealand","34°41 S 173°23 E",-34.683333,173.383333,5,"31-08-18","","Y","",2
"135","winter","new zealand","34°41 S 173°23 E",-34.683333,173.383333,5,"31-08-18","Y","","",1
"136","winter","new zealand","34°41 S 173°23 E",-34.683333,173.383333,5,"31-08-18","Y","Y","",1
"137","winter","new zealand","34°53 S 173°34 E",-34.883333,173.566667,5,"30-08-18","","","",3
"138","winter","new zealand","34°53 S 173°34 E",-34.883333,173.566667,5,"30-08-18","","","Y",1
"139","winter","new zealand","34°53 S 173°34 E",-34.883333,173.566667,5,"30-08-18","","Y","",2
"140","winter","new zealand","34°53 S 173°34 E",-34.883333,173.566667,5,"30-08-18","Y","","",2
"141","winter","new zealand","34°53 S 173°34 E",-34.883333,173.566667,5,"30-08-18","Y","","Y",1
"142","winter","new zealand","34°53 S 173°34 E",-34.883333,173.566667,5,"30-08-18","Y","Y","Y",1
"143","winter","new zealand","37.122001366241 S 175.9687042236328 E",-37.122001366241,175.968704223633,5,"26/07/17","","","",6
"144","winter","new zealand","37°23 S 174°32 E",-37.383333,174.533333,5,"12-08-18","","","",2
"145","winter","new zealand","37°28 S 174°33 E",-37.466667,174.55,5,"12-08-18","","","",1
"146","winter","new zealand","37°30.6 S 174°35.3 E",-37.51,174.588333,5,"12-08-18","","","Y",1
"147","winter","new zealand","37°39.8 S 174°37.7 E",-37.663333,174.628333,5,"11-08-18","","","",1
"148","winter","new zealand","37°39.8 S 174°37.7 E",-37.663333,174.628333,5,"11-08-18","","","Y",1
"149","winter","new zealand","37°44 S 174°44 E",-37.733333,174.733333,5,"11-08-18","","","",1
"150","winter","new zealand","37°44.5 S 174°34.9 E",-37.741667,174.581667,5,"6-08-18","Y","","",1
"151","winter","new zealand","37°46.7 S 174°44.8 E",-37.778333,174.746667,5,"31-07-18","","","Y",1
"152","winter","new zealand","37°46.7 S 174°44.8 E",-37.778333,174.746667,5,"31-07-18","","Y","",3
"153","winter","new zealand","37°58.3 S 174°38.5 E",-37.971667,174.641667,5,"5-08-18","Y","Y","",1
"154","winter","new zealand",NA,-35.91,174.89,40,"5-08-18","","","",15
"155","winter","new zealand",NA,-35.91,174.89,40,"5-08-18","","","Y",4
"156","winter","new zealand",NA,-35.91,174.89,40,"5-08-18","","Y","",4
"157","winter","new zealand",NA,-35.91,174.89,40,"5-08-18","","Y","Y",3
"158","winter","new zealand",NA,-35.91,174.89,40,"5-08-18","Y","","",5
"159","winter","new zealand",NA,-35.91,174.89,40,"5-08-18","Y","Y","",1
"160","winter","new zealand",NA,-35.91,174.89,40,"5-08-18","Y","Y","Y",1
